kind,role,example_file,example_line,example_annotation_or_seed_line
MISSING_IN_SEED,PLANNER,backend/src/main/java/com/privod/platform/modules/monteCarlo/web/MonteCarloController.java,66,"@PreAuthorize(""hasAnyRole('ADMIN', 'PROJECT_MANAGER', 'PLANNER')"")"
MISSING_IN_SEED,PORTAL_CONTRACTOR,backend/src/main/java/com/privod/platform/modules/portal/web/PortalProjectController.java,29,"@PreAuthorize(""hasAnyRole('PORTAL_CUSTOMER', 'PORTAL_CONTRACTOR', 'PORTAL_SUBCONTRACTOR', 'PORTAL_SUPPLIER')"")"
MISSING_IN_SEED,PORTAL_CUSTOMER,backend/src/main/java/com/privod/platform/modules/portal/web/PortalProjectController.java,29,"@PreAuthorize(""hasAnyRole('PORTAL_CUSTOMER', 'PORTAL_CONTRACTOR', 'PORTAL_SUBCONTRACTOR', 'PORTAL_SUPPLIER')"")"
MISSING_IN_SEED,PORTAL_SUBCONTRACTOR,backend/src/main/java/com/privod/platform/modules/portal/web/PortalProjectController.java,29,"@PreAuthorize(""hasAnyRole('PORTAL_CUSTOMER', 'PORTAL_CONTRACTOR', 'PORTAL_SUBCONTRACTOR', 'PORTAL_SUPPLIER')"")"
MISSING_IN_SEED,PORTAL_SUPPLIER,backend/src/main/java/com/privod/platform/modules/portal/web/PortalProjectController.java,29,"@PreAuthorize(""hasAnyRole('PORTAL_CUSTOMER', 'PORTAL_CONTRACTOR', 'PORTAL_SUBCONTRACTOR', 'PORTAL_SUPPLIER')"")"
MISSING_IN_SEED,QUALITY_MANAGER,backend/src/main/java/com/privod/platform/modules/quality/web/NonConformanceController.java,58,"@PreAuthorize(""hasAnyRole('ADMIN', 'QUALITY_MANAGER', 'PROJECT_MANAGER', 'ENGINEER')"")"
MISSING_IN_SEED,RECRUITER,backend/src/main/java/com/privod/platform/modules/recruitment/web/RecruitmentController.java,70,"@PreAuthorize(""hasAnyRole('ADMIN', 'HR_MANAGER', 'RECRUITER')"")"
MISSING_IN_SEED,REGULATORY_MANAGER,backend/src/main/java/com/privod/platform/modules/regulatory/web/RegulatoryReportController.java,58,"@PreAuthorize(""hasAnyRole('ADMIN', 'PROJECT_MANAGER', 'REGULATORY_MANAGER')"")"
MISSING_IN_SEED,SAFETY_MANAGER,backend/src/main/java/com/privod/platform/modules/hr/web/EmployeeController.java,109,"@PreAuthorize(""hasAnyRole('ADMIN', 'HR_MANAGER', 'SAFETY_MANAGER')"")"
MISSING_IN_SEED,SALES_MANAGER,backend/src/main/java/com/privod/platform/modules/portfolio/web/PortfolioController.java,95,"@PreAuthorize(""hasAnyRole('ADMIN', 'PROJECT_MANAGER', 'SALES_MANAGER')"")"
MISSING_IN_SEED,SUPPORT_MANAGER,backend/src/main/java/com/privod/platform/modules/support/web/KnowledgeBaseController.java,55,"@PreAuthorize(""hasAnyRole('ADMIN', 'SUPPORT_MANAGER')"")"
MISSING_IN_SEED,SYSTEM,backend/src/main/java/com/privod/platform/modules/immutableAudit/web/ImmutableRecordController.java,60,"@PreAuthorize(""hasAnyRole('ADMIN', 'SYSTEM')"")"
UNUSED_IN_PREAUTHORIZE,DOCUMENT_CONTROLLER,backend/src/main/resources/db/migration/V76__seed_roles_and_admin_user.sql,26,"(uuid_generate_v4(), 'DOCUMENT_CONTROLLER', 'Документовед',                 'Document management and control',                  TRUE),"
UNUSED_IN_PREAUTHORIZE,FINANCIAL_CONTROLLER,backend/src/main/resources/db/migration/V76__seed_roles_and_admin_user.sql,22,"(uuid_generate_v4(), 'FINANCIAL_CONTROLLER','Финансовый контролер',          'Financial oversight and control',                  TRUE),"
UNUSED_IN_PREAUTHORIZE,QUALITY_INSPECTOR,backend/src/main/resources/db/migration/V76__seed_roles_and_admin_user.sql,19,"(uuid_generate_v4(), 'QUALITY_INSPECTOR',   'Инспектор по качеству',        'Quality assurance and inspection',                 TRUE),"
UNUSED_IN_PREAUTHORIZE,SCHEDULER,backend/src/main/resources/db/migration/V76__seed_roles_and_admin_user.sql,25,"(uuid_generate_v4(), 'SCHEDULER',           'Планировщик',                  'Project scheduling and planning',                  TRUE),"
UNUSED_IN_PREAUTHORIZE,SYSTEM_INTEGRATOR,backend/src/main/resources/db/migration/V76__seed_roles_and_admin_user.sql,27,"(uuid_generate_v4(), 'SYSTEM_INTEGRATOR',   'Системный интегратор',         'System integration and technical operations',      TRUE)"
UNUSED_IN_PREAUTHORIZE,VIEWER,backend/src/main/resources/db/migration/V2__auth_tables.sql,84,"(uuid_generate_v4(), 'VIEWER',          'Наблюдатель',            'Read-only access to the system',          TRUE);"
